   3108000 -0.25E-01  0.11E-04  0.11E-04
   3109000 -0.25E-01  0.98E-05  0.10E-04
   3110000 -0.25E-01  0.10E-04  0.11E-04
   3111000 -0.25E-01  0.10E-04  0.11E-04
   3112000 -0.25E-01  0.96E-05  0.99E-05
   3113000 -0.25E-01  0.95E-05  0.96E-05
   3114000 -0.25E-01  0.93E-05  0.94E-05
   3115000 -0.25E-01  0.11E-04  0.14E-04
   3116000 -0.25E-01  0.94E-05  0.97E-05
   3117000 -0.25E-01  0.92E-05  0.94E-05
   3118000 -0.24E-01  0.90E-05  0.11E-04
   3119000 -0.24E-01  0.91E-05  0.11E-04
   3120000 -0.24E-01  0.12E-04  0.21E-04
   3121000 -0.24E-01  0.88E-05  0.90E-05
   3122000 -0.24E-01  0.88E-05  0.91E-05
   3123000 -0.24E-01  0.85E-05  0.87E-05
   3124000 -0.24E-01  0.86E-05  0.88E-05
   3125000 -0.24E-01  0.85E-05  0.90E-05
   3126000 -0.24E-01  0.86E-05  0.91E-05
   3127000 -0.24E-01  0.82E-05  0.85E-05
   3128000 -0.24E-01  0.84E-05  0.86E-05
   3129000 -0.24E-01  0.83E-05  0.83E-05
   3130000 -0.24E-01  0.81E-05  0.82E-05
   3131000 -0.24E-01  0.81E-05  0.81E-05
   3132000 -0.24E-01  0.82E-05  0.83E-05
   3133000 -0.24E-01  0.81E-05  0.82E-05
   3134000 -0.24E-01  0.78E-05  0.80E-05
   3135000 -0.24E-01  0.78E-05  0.80E-05
   3136000 -0.24E-01  0.88E-05  0.14E-04
   3137000 -0.24E-01  0.79E-05  0.17E-04
   3138000 -0.23E-01  0.79E-05  0.82E-05
   3139000 -0.23E-01  0.91E-05  0.14E-04
   3140000 -0.23E-01  0.78E-05  0.85E-05
   3141000 -0.23E-01  0.76E-05  0.78E-05
   3142000 -0.23E-01  0.76E-05  0.77E-05
   3143000 -0.23E-01  0.75E-05  0.79E-05
   3144000 -0.23E-01  0.13E-04  0.16E-04
   3145000 -0.23E-01  0.74E-05  0.75E-05
   3146000 -0.23E-01  0.72E-05  0.73E-05
   3147000 -0.23E-01  0.73E-05  0.74E-05
   3148000 -0.23E-01  0.73E-05  0.75E-05
   3149000 -0.23E-01  0.75E-05  0.78E-05
   3150000 -0.23E-01  0.73E-05  0.81E-05
   3151000 -0.23E-01  0.96E-05  0.15E-04
   3152000 -0.23E-01  0.11E-04  0.14E-04
   3153000 -0.23E-01  0.71E-05  0.80E-05
   3154000 -0.23E-01  0.11E-04  0.14E-04
   3155000 -0.23E-01  0.75E-05  0.83E-05
   3156000 -0.23E-01  0.98E-05  0.12E-04
   3157000 -0.23E-01  0.69E-05  0.82E-05
   3158000 -0.23E-01  0.96E-05  0.13E-04
   3159000 -0.22E-01  0.68E-05  0.96E-05
   3160000 -0.22E-01  0.67E-05  0.88E-05
   3161000 -0.22E-01  0.70E-05  0.10E-04
   3162000 -0.22E-01  0.67E-05  0.88E-05
   3163000 -0.22E-01  0.66E-05  0.11E-04
   3164000 -0.22E-01  0.66E-05  0.82E-05
   3165000 -0.22E-01  0.94E-05  0.13E-04
   3166000 -0.22E-01  0.13E-04  0.16E-04
   3167000 -0.22E-01  0.67E-05  0.72E-05
   3168000 -0.22E-01  0.64E-05  0.74E-05
   3169000 -0.22E-01  0.64E-05  0.87E-05
   3170000 -0.22E-01  0.62E-05  0.94E-05
   3171000 -0.22E-01  0.66E-05  0.11E-04
   3172000 -0.22E-01  0.61E-05  0.92E-05
   3173000 -0.22E-01  0.90E-05  0.13E-04
   3174000 -0.22E-01  0.62E-05  0.91E-05
   3175000 -0.22E-01  0.60E-05  0.75E-05
   3176000 -0.22E-01  0.60E-05  0.62E-05
   3177000 -0.22E-01  0.60E-05  0.62E-05
   3178000 -0.22E-01  0.59E-05  0.73E-05
   3179000 -0.22E-01  0.60E-05  0.77E-05
   3180000 -0.21E-01  0.63E-05  0.93E-05
   3181000 -0.21E-01  0.58E-05  0.79E-05
   3182000 -0.21E-01  0.59E-05  0.64E-05
   3183000 -0.21E-01  0.59E-05  0.63E-05
   3184000 -0.21E-01  0.58E-05  0.10E-04
   3185000 -0.21E-01  0.67E-05  0.77E-05
   3186000 -0.21E-01  0.12E-04  0.14E-04
   3187000 -0.21E-01  0.60E-05  0.61E-05
   3188000 -0.21E-01  0.57E-05  0.58E-05
   3189000 -0.21E-01  0.79E-05  0.99E-05
   3190000 -0.21E-01  0.87E-05  0.10E-04
   3191000 -0.21E-01  0.59E-05  0.74E-05
   3192000 -0.21E-01  0.57E-05  0.78E-05
   3193000 -0.21E-01  0.90E-05  0.10E-04
   3194000 -0.21E-01  0.81E-05  0.99E-05
   3195000 -0.21E-01  0.55E-05  0.62E-05
   3196000 -0.21E-01  0.55E-05  0.62E-05
   3197000 -0.21E-01  0.54E-05  0.64E-05
   3198000 -0.21E-01  0.55E-05  0.98E-05
   3199000 -0.20E-01  0.55E-05  0.56E-05
   3200000 -0.20E-01  0.55E-05  0.56E-05
   3201000 -0.20E-01  0.54E-05  0.54E-05
   3202000 -0.20E-01  0.55E-05  0.57E-05
   3203000 -0.20E-01  0.53E-05  0.64E-05
   3204000 -0.20E-01  0.64E-05  0.22E-04
   3205000 -0.20E-01  0.56E-05  0.73E-05
   3206000 -0.20E-01  0.54E-05  0.59E-05
   3207000 -0.20E-01  0.53E-05  0.59E-05
   3208000 -0.20E-01  0.52E-05  0.56E-05
   3209000 -0.20E-01  0.52E-05  0.58E-05
   3210000 -0.20E-01  0.64E-05  0.11E-04
   3211000 -0.20E-01  0.52E-05  0.59E-05
   3212000 -0.20E-01  0.51E-05  0.55E-05
   3213000 -0.20E-01  0.72E-05  0.94E-05
   3214000 -0.20E-01  0.58E-05  0.64E-05
   3215000 -0.20E-01  0.84E-05  0.11E-04
   3216000 -0.20E-01  0.56E-05  0.59E-05
   3217000 -0.20E-01  0.50E-05  0.55E-05
   3218000 -0.20E-01  0.56E-05  0.64E-05
   3219000 -0.19E-01  0.13E-04  0.15E-04
   3220000 -0.19E-01  0.50E-05  0.53E-05
   3221000 -0.26E-01  0.25E-03  0.37E-03
   3222000 -0.26E-01  0.25E-04  0.28E-04
   3223000 -0.26E-01  0.27E-04  0.37E-04
   3224000 -0.26E-01  0.22E-04  0.24E-04
   3225000 -0.26E-01  0.22E-04  0.23E-04
   3226000 -0.26E-01  0.31E-04  0.49E-04
   3227000 -0.26E-01  0.21E-04  0.22E-04
   3228000 -0.26E-01  0.22E-04  0.24E-04
   3229000 -0.26E-01  0.22E-04  0.24E-04
   3230000 -0.26E-01  0.21E-04  0.22E-04
   3231000 -0.26E-01  0.20E-04  0.23E-04
   3232000 -0.26E-01  0.22E-04  0.24E-04
   3233000 -0.26E-01  0.24E-04  0.26E-04
   3234000 -0.25E-01  0.24E-04  0.32E-04
   3235000 -0.25E-01  0.25E-04  0.27E-04
   3236000 -0.25E-01  0.23E-04  0.24E-04
   3237000 -0.25E-01  0.22E-04  0.23E-04
   3238000 -0.25E-01  0.22E-04  0.24E-04
   3239000 -0.25E-01  0.25E-04  0.26E-04
   3240000 -0.25E-01  0.26E-04  0.29E-04
   3241000 -0.25E-01  0.23E-04  0.25E-04
   3242000 -0.25E-01  0.26E-04  0.29E-04
   3243000 -0.25E-01  0.24E-04  0.25E-04
   3244000 -0.25E-01  0.24E-04  0.25E-04
   3245000 -0.25E-01  0.22E-04  0.25E-04
   3246000 -0.25E-01  0.17E-04  0.20E-04
   3247000 -0.25E-01  0.17E-04  0.22E-04
   3248000 -0.25E-01  0.19E-04  0.22E-04
   3249000 -0.25E-01  0.17E-04  0.21E-04
   3250000 -0.25E-01  0.17E-04  0.20E-04
   3251000 -0.25E-01  0.14E-04  0.18E-04
   3252000 -0.25E-01  0.15E-04  0.18E-04
   3253000 -0.25E-01  0.15E-04  0.16E-04
   3254000 -0.24E-01  0.13E-04  0.14E-04
   3255000 -0.24E-01  0.13E-04  0.15E-04
   3256000 -0.24E-01  0.14E-04  0.16E-04
   3257000 -0.24E-01  0.14E-04  0.17E-04
   3258000 -0.24E-01  0.13E-04  0.15E-04
   3259000 -0.24E-01  0.13E-04  0.15E-04
   3260000 -0.24E-01  0.13E-04  0.16E-04
   3261000 -0.24E-01  0.13E-04  0.14E-04
   3262000 -0.24E-01  0.13E-04  0.13E-04
   3263000 -0.24E-01  0.12E-04  0.14E-04
   3264000 -0.24E-01  0.12E-04  0.14E-04
   3265000 -0.24E-01  0.12E-04  0.13E-04
   3266000 -0.24E-01  0.12E-04  0.16E-04
   3267000 -0.24E-01  0.12E-04  0.13E-04
   3268000 -0.24E-01  0.11E-04  0.12E-04
   3269000 -0.24E-01  0.11E-04  0.12E-04
   3270000 -0.24E-01  0.11E-04  0.12E-04
   3271000 -0.24E-01  0.11E-04  0.11E-04
   3272000 -0.24E-01  0.11E-04  0.11E-04
   3273000 -0.24E-01  0.11E-04  0.11E-04
   3274000 -0.23E-01  0.11E-04  0.14E-04
   3275000 -0.23E-01  0.11E-04  0.11E-04
   3276000 -0.23E-01  0.11E-04  0.11E-04
   3277000 -0.23E-01  0.10E-04  0.10E-04
   3278000 -0.23E-01  0.10E-04  0.10E-04
   3279000 -0.23E-01  0.10E-04  0.10E-04
   3280000 -0.23E-01  0.10E-04  0.10E-04
   3281000 -0.23E-01  0.10E-04  0.10E-04
   3282000 -0.23E-01  0.97E-05  0.98E-05
   3283000 -0.23E-01  0.98E-05  0.16E-04
   3284000 -0.23E-01  0.97E-05  0.10E-04
   3285000 -0.23E-01  0.96E-05  0.98E-05
   3286000 -0.23E-01  0.96E-05  0.97E-05
   3287000 -0.23E-01  0.95E-05  0.97E-05
   3288000 -0.23E-01  0.94E-05  0.95E-05
   3289000 -0.23E-01  0.93E-05  0.95E-05
   3290000 -0.23E-01  0.93E-05  0.94E-05
   3291000 -0.23E-01  0.94E-05  0.95E-05
   3292000 -0.23E-01  0.93E-05  0.95E-05
   3293000 -0.22E-01  0.92E-05  0.93E-05
   3294000 -0.22E-01  0.12E-04  0.15E-04
   3295000 -0.22E-01  0.14E-04  0.20E-04
   3296000 -0.22E-01  0.10E-04  0.16E-04
   3297000 -0.22E-01  0.89E-05  0.90E-05
   3298000 -0.22E-01  0.89E-05  0.90E-05
   3299000 -0.22E-01  0.12E-04  0.16E-04
   3300000 -0.22E-01  0.86E-05  0.88E-05
   3301000 -0.22E-01  0.86E-05  0.11E-04
   3302000 -0.22E-01  0.86E-05  0.87E-05
   3303000 -0.22E-01  0.12E-04  0.15E-04
   3304000 -0.22E-01  0.83E-05  0.86E-05
   3305000 -0.22E-01  0.81E-05  0.82E-05
   3306000 -0.22E-01  0.80E-05  0.82E-05
   3307000 -0.22E-01  0.80E-05  0.81E-05
   3308000 -0.22E-01  0.78E-05  0.79E-05
   3309000 -0.22E-01  0.78E-05  0.79E-05
   3310000 -0.22E-01  0.78E-05  0.78E-05
   3311000 -0.22E-01  0.78E-05  0.78E-05
   3312000 -0.22E-01  0.77E-05  0.79E-05
   3313000 -0.21E-01  0.77E-05  0.77E-05
   3314000 -0.21E-01  0.77E-05  0.10E-04
   3315000 -0.21E-01  0.76E-05  0.76E-05
   3316000 -0.21E-01  0.74E-05  0.76E-05
   3317000 -0.21E-01  0.74E-05  0.75E-05
   3318000 -0.21E-01  0.74E-05  0.75E-05
   3319000 -0.21E-01  0.74E-05  0.75E-05
   3320000 -0.21E-01  0.73E-05  0.74E-05
   3321000 -0.21E-01  0.75E-05  0.77E-05
   3322000 -0.21E-01  0.72E-05  0.73E-05
   3323000 -0.21E-01  0.72E-05  0.73E-05
   3324000 -0.21E-01  0.71E-05  0.71E-05
   3325000 -0.21E-01  0.85E-05  0.12E-04
   3326000 -0.21E-01  0.71E-05  0.72E-05
   3327000 -0.21E-01  0.70E-05  0.70E-05
   3328000 -0.21E-01  0.69E-05  0.70E-05
   3329000 -0.21E-01  0.69E-05  0.70E-05
   3330000 -0.21E-01  0.69E-05  0.69E-05
   3331000 -0.21E-01  0.68E-05  0.68E-05
   3332000 -0.20E-01  0.68E-05  0.68E-05
   3333000 -0.20E-01  0.67E-05  0.69E-05
   3334000 -0.20E-01  0.67E-05  0.68E-05
   3335000 -0.20E-01  0.66E-05  0.67E-05
   3336000 -0.20E-01  0.66E-05  0.67E-05
   3337000 -0.20E-01  0.66E-05  0.68E-05
   3338000 -0.20E-01  0.66E-05  0.67E-05
   3339000 -0.20E-01  0.65E-05  0.80E-05
   3340000 -0.20E-01  0.65E-05  0.66E-05
   3341000 -0.20E-01  0.65E-05  0.66E-05
   3342000 -0.20E-01  0.64E-05  0.65E-05
   3343000 -0.26E-01  0.30E-03  0.44E-03
   3344000 -0.26E-01  0.24E-04  0.32E-04
   3345000 -0.26E-01  0.27E-04  0.39E-04
   3346000 -0.26E-01  0.25E-04  0.35E-04
   3347000 -0.26E-01  0.24E-04  0.35E-04
   3348000 -0.26E-01  0.40E-04  0.65E-04
   3349000 -0.26E-01  0.20E-04  0.23E-04
   3350000 -0.26E-01  0.21E-04  0.26E-04
   3351000 -0.26E-01  0.40E-04  0.69E-04
   3352000 -0.26E-01  0.20E-04  0.21E-04
   3353000 -0.26E-01  0.20E-04  0.25E-04
   3354000 -0.26E-01  0.20E-04  0.21E-04
   3355000 -0.26E-01  0.21E-04  0.22E-04
   3356000 -0.26E-01  0.18E-04  0.20E-04
   3357000 -0.25E-01  0.18E-04  0.20E-04
   3358000 -0.25E-01  0.18E-04  0.19E-04
   3359000 -0.25E-01  0.18E-04  0.19E-04
   3360000 -0.25E-01  0.22E-04  0.30E-04
   3361000 -0.25E-01  0.17E-04  0.18E-04
   3362000 -0.25E-01  0.17E-04  0.19E-04
   3363000 -0.25E-01  0.17E-04  0.18E-04
   3364000 -0.25E-01  0.18E-04  0.20E-04
   3365000 -0.25E-01  0.16E-04  0.18E-04
   3366000 -0.25E-01  0.15E-04  0.16E-04
   3367000 -0.25E-01  0.16E-04  0.17E-04
   3368000 -0.25E-01  0.14E-04  0.14E-04
   3369000 -0.25E-01  0.14E-04  0.14E-04
   3370000 -0.25E-01  0.14E-04  0.15E-04
   3371000 -0.25E-01  0.14E-04  0.14E-04
   3372000 -0.25E-01  0.14E-04  0.14E-04
   3373000 -0.25E-01  0.14E-04  0.15E-04
   3374000 -0.25E-01  0.14E-04  0.14E-04
   3375000 -0.25E-01  0.14E-04  0.16E-04
   3376000 -0.25E-01  0.14E-04  0.17E-04
   3377000 -0.24E-01  0.19E-04  0.21E-04
   3378000 -0.24E-01  0.14E-04  0.16E-04
   3379000 -0.24E-01  0.13E-04  0.14E-04
   3380000 -0.24E-01  0.13E-04  0.13E-04
   3381000 -0.24E-01  0.13E-04  0.13E-04
   3382000 -0.24E-01  0.12E-04  0.13E-04
   3383000 -0.24E-01  0.12E-04  0.13E-04
   3384000 -0.24E-01  0.12E-04  0.13E-04
   3385000 -0.24E-01  0.12E-04  0.12E-04
   3386000 -0.24E-01  0.12E-04  0.12E-04
   3387000 -0.24E-01  0.12E-04  0.12E-04
   3388000 -0.24E-01  0.12E-04  0.12E-04
   3389000 -0.24E-01  0.11E-04  0.12E-04
   3390000 -0.24E-01  0.12E-04  0.12E-04
   3391000 -0.24E-01  0.12E-04  0.12E-04
   3392000 -0.24E-01  0.11E-04  0.11E-04
   3393000 -0.24E-01  0.11E-04  0.11E-04
   3394000 -0.24E-01  0.11E-04  0.11E-04
   3395000 -0.24E-01  0.11E-04  0.11E-04
   3396000 -0.24E-01  0.18E-04  0.30E-04
   3397000 -0.23E-01  0.11E-04  0.14E-04
   3398000 -0.23E-01  0.11E-04  0.11E-04
   3399000 -0.23E-01  0.21E-04  0.40E-04
   3400000 -0.23E-01  0.14E-04  0.19E-04
   3401000 -0.23E-01  0.12E-04  0.15E-04
   3402000 -0.23E-01  0.11E-04  0.11E-04
   3403000 -0.23E-01  0.10E-04  0.10E-04
   3404000 -0.23E-01  0.10E-04  0.10E-04
   3405000 -0.23E-01  0.98E-05  0.99E-05
   3406000 -0.23E-01  0.98E-05  0.99E-05
   3407000 -0.23E-01  0.11E-04  0.12E-04
   3408000 -0.23E-01  0.98E-05  0.10E-04
   3409000 -0.23E-01  0.97E-05  0.98E-05
   3410000 -0.23E-01  0.96E-05  0.15E-04
   3411000 -0.23E-01  0.98E-05  0.98E-05
   3412000 -0.23E-01  0.11E-04  0.13E-04
   3413000 -0.23E-01  0.97E-05  0.99E-05
   3414000 -0.23E-01  0.95E-05  0.97E-05
   3415000 -0.23E-01  0.22E-04  0.41E-04
   3416000 -0.23E-01  0.11E-04  0.15E-04
   3417000 -0.22E-01  0.88E-05  0.89E-05
   3418000 -0.22E-01  0.86E-05  0.10E-04
   3419000 -0.22E-01  0.87E-05  0.88E-05
   3420000 -0.22E-01  0.87E-05  0.88E-05
   3421000 -0.22E-01  0.85E-05  0.86E-05
   3422000 -0.22E-01  0.83E-05  0.94E-05
   3423000 -0.22E-01  0.83E-05  0.84E-05
   3424000 -0.22E-01  0.83E-05  0.85E-05
   3425000 -0.22E-01  0.84E-05  0.84E-05
   3426000 -0.22E-01  0.81E-05  0.83E-05
   3427000 -0.22E-01  0.82E-05  0.83E-05
   3428000 -0.22E-01  0.81E-05  0.82E-05
   3429000 -0.22E-01  0.81E-05  0.81E-05
   3430000 -0.22E-01  0.79E-05  0.80E-05
   3431000 -0.22E-01  0.10E-04  0.15E-04
   3432000 -0.22E-01  0.98E-05  0.16E-04
   3433000 -0.22E-01  0.79E-05  0.80E-05
   3434000 -0.22E-01  0.78E-05  0.80E-05
   3435000 -0.22E-01  0.77E-05  0.78E-05
   3436000 -0.22E-01  0.76E-05  0.84E-05
   3437000 -0.22E-01  0.77E-05  0.87E-05
   3438000 -0.21E-01  0.77E-05  0.91E-05
   3439000 -0.21E-01  0.75E-05  0.91E-05
   3440000 -0.21E-01  0.74E-05  0.87E-05
   3441000 -0.21E-01  0.74E-05  0.75E-05
   3442000 -0.21E-01  0.74E-05  0.84E-05
   3443000 -0.21E-01  0.74E-05  0.75E-05
   3444000 -0.21E-01  0.73E-05  0.74E-05
   3445000 -0.21E-01  0.72E-05  0.73E-05
   3446000 -0.21E-01  0.74E-05  0.20E-04
   3447000 -0.21E-01  0.72E-05  0.77E-05
   3448000 -0.21E-01  0.13E-04  0.21E-04
   3449000 -0.21E-01  0.71E-05  0.73E-05
   3450000 -0.21E-01  0.72E-05  0.72E-05
   3451000 -0.21E-01  0.69E-05  0.71E-05
   3452000 -0.21E-01  0.69E-05  0.70E-05
   3453000 -0.21E-01  0.68E-05  0.69E-05
   3454000 -0.21E-01  0.12E-04  0.16E-04
   3455000 -0.21E-01  0.92E-05  0.12E-04
   3456000 -0.21E-01  0.72E-05  0.80E-05
   3457000 -0.21E-01  0.69E-05  0.70E-05
   3458000 -0.20E-01  0.67E-05  0.71E-05
   3459000 -0.20E-01  0.66E-05  0.67E-05
   3460000 -0.20E-01  0.10E-04  0.13E-04
   3461000 -0.20E-01  0.66E-05  0.75E-05
   3462000 -0.20E-01  0.70E-05  0.83E-05
   3463000 -0.20E-01  0.65E-05  0.69E-05
   3464000 -0.20E-01  0.71E-05  0.86E-05
   3465000 -0.20E-01  0.66E-05  0.74E-05
   3466000 -0.20E-01  0.63E-05  0.88E-05
   3467000 -0.20E-01  0.62E-05  0.71E-05
   3468000 -0.20E-01  0.62E-05  0.71E-05
   3469000 -0.20E-01  0.62E-05  0.72E-05
   3470000 -0.20E-01  0.62E-05  0.66E-05
   3471000 -0.20E-01  0.11E-04  0.13E-04
   3472000 -0.20E-01  0.64E-05  0.65E-05
   3473000 -0.20E-01  0.62E-05  0.63E-05
   3474000 -0.20E-01  0.60E-05  0.61E-05
   3475000 -0.20E-01  0.78E-05  0.84E-05
   3476000 -0.20E-01  0.59E-05  0.70E-05
   3477000 -0.20E-01  0.60E-05  0.69E-05
   3478000 -0.20E-01  0.60E-05  0.70E-05
   3479000 -0.19E-01  0.88E-05  0.13E-04
   3480000 -0.19E-01  0.60E-05  0.61E-05
   3481000 -0.19E-01  0.59E-05  0.60E-05
   3482000 -0.19E-01  0.59E-05  0.60E-05
   3483000 -0.19E-01  0.58E-05  0.59E-05
   3484000 -0.19E-01  0.57E-05  0.63E-05
   3485000 -0.19E-01  0.57E-05  0.97E-05
   3486000 -0.19E-01  0.57E-05  0.59E-05
   3487000 -0.19E-01  0.58E-05  0.59E-05
   3488000 -0.19E-01  0.56E-05  0.57E-05
   3489000 -0.19E-01  0.56E-05  0.57E-05
   3490000 -0.19E-01  0.56E-05  0.61E-05
   3491000 -0.19E-01  0.55E-05  0.63E-05
   3492000 -0.19E-01  0.55E-05  0.63E-05
   3493000 -0.19E-01  0.55E-05  0.63E-05
   3494000 -0.19E-01  0.55E-05  0.55E-05
   3495000 -0.19E-01  0.54E-05  0.55E-05
   3496000 -0.19E-01  0.54E-05  0.55E-05
   3497000 -0.19E-01  0.54E-05  0.55E-05
   3498000 -0.19E-01  0.54E-05  0.55E-05
   3499000 -0.18E-01  0.56E-05  0.79E-05
   3500000 -0.18E-01  0.53E-05  0.56E-05
   3501000 -0.18E-01  0.53E-05  0.54E-05
   3502000 -0.18E-01  0.53E-05  0.54E-05
   3503000 -0.18E-01  0.54E-05  0.54E-05
   3504000 -0.18E-01  0.55E-05  0.91E-05
   3505000 -0.18E-01  0.52E-05  0.53E-05
   3506000 -0.18E-01  0.52E-05  0.53E-05
   3507000 -0.18E-01  0.81E-05  0.11E-04
   3508000 -0.18E-01  0.52E-05  0.53E-05
   3509000 -0.18E-01  0.51E-05  0.52E-05
   3510000 -0.18E-01  0.52E-05  0.54E-05
   3511000 -0.18E-01  0.51E-05  0.52E-05
   3512000 -0.18E-01  0.51E-05  0.51E-05
   3513000 -0.18E-01  0.10E-04  0.28E-04
   3514000 -0.18E-01  0.78E-05  0.12E-04
   3515000 -0.18E-01  0.58E-05  0.73E-05
   3516000 -0.18E-01  0.72E-05  0.11E-04
   3517000 -0.25E-01  0.25E-03  0.36E-03
   3518000 -0.25E-01  0.23E-04  0.25E-04
   3519000 -0.25E-01  0.27E-04  0.34E-04
   3520000 -0.25E-01  0.24E-04  0.29E-04
   3521000 -0.25E-01  0.26E-04  0.38E-04
   3522000 -0.25E-01  0.20E-04  0.21E-04
   3523000 -0.25E-01  0.47E-04  0.87E-04
   3524000 -0.25E-01  0.20E-04  0.21E-04
   3525000 -0.25E-01  0.22E-04  0.24E-04
   3526000 -0.25E-01  0.23E-04  0.25E-04
   3527000 -0.25E-01  0.20E-04  0.21E-04
   3528000 -0.25E-01  0.21E-04  0.24E-04
   3529000 -0.25E-01  0.24E-04  0.26E-04
   3530000 -0.25E-01  0.22E-04  0.23E-04
   3531000 -0.25E-01  0.21E-04  0.23E-04
   3532000 -0.25E-01  0.24E-04  0.26E-04
   3533000 -0.25E-01  0.27E-04  0.29E-04
   3534000 -0.25E-01  0.24E-04  0.26E-04
   3535000 -0.24E-01  0.23E-04  0.25E-04
   3536000 -0.24E-01  0.25E-04  0.28E-04
   3537000 -0.24E-01  0.25E-04  0.28E-04
   3538000 -0.24E-01  0.23E-04  0.27E-04
   3539000 -0.24E-01  0.29E-04  0.31E-04
   3540000 -0.24E-01  0.24E-04  0.26E-04
   3541000 -0.24E-01  0.22E-04  0.24E-04
   3542000 -0.24E-01  0.23E-04  0.25E-04
   3543000 -0.24E-01  0.20E-04  0.21E-04
   3544000 -0.24E-01  0.21E-04  0.22E-04
   3545000 -0.24E-01  0.27E-04  0.28E-04
   3546000 -0.24E-01  0.27E-04  0.29E-04
   3547000 -0.24E-01  0.22E-04  0.24E-04
   3548000 -0.24E-01  0.16E-04  0.20E-04
   3549000 -0.24E-01  0.17E-04  0.20E-04
   3550000 -0.24E-01  0.19E-04  0.21E-04
   3551000 -0.24E-01  0.16E-04  0.19E-04
   3552000 -0.24E-01  0.17E-04  0.20E-04
   3553000 -0.24E-01  0.18E-04  0.21E-04
   3554000 -0.23E-01  0.15E-04  0.19E-04
   3555000 -0.23E-01  0.13E-04  0.15E-04
   3556000 -0.23E-01  0.13E-04  0.14E-04
   3557000 -0.23E-01  0.13E-04  0.16E-04
   3558000 -0.23E-01  0.13E-04  0.15E-04
   3559000 -0.23E-01  0.13E-04  0.15E-04
   3560000 -0.23E-01  0.13E-04  0.17E-04
   3561000 -0.23E-01  0.12E-04  0.13E-04
   3562000 -0.23E-01  0.13E-04  0.14E-04
   3563000 -0.23E-01  0.12E-04  0.16E-04
   3564000 -0.23E-01  0.13E-04  0.16E-04
   3565000 -0.23E-01  0.12E-04  0.20E-04
   3566000 -0.23E-01  0.12E-04  0.32E-04
   3567000 -0.23E-01  0.12E-04  0.13E-04
   3568000 -0.23E-01  0.12E-04  0.28E-04
   3569000 -0.23E-01  0.12E-04  0.16E-04
   3570000 -0.23E-01  0.14E-04  0.17E-04
   3571000 -0.23E-01  0.12E-04  0.16E-04
   3572000 -0.23E-01  0.12E-04  0.15E-04
   3573000 -0.23E-01  0.12E-04  0.13E-04
   3574000 -0.22E-01  0.11E-04  0.15E-04
   3575000 -0.22E-01  0.13E-04  0.16E-04
   3576000 -0.22E-01  0.12E-04  0.16E-04
   3577000 -0.22E-01  0.12E-04  0.15E-04
   3578000 -0.22E-01  0.12E-04  0.21E-04
   3579000 -0.22E-01  0.12E-04  0.21E-04
   3580000 -0.22E-01  0.12E-04  0.14E-04
   3581000 -0.22E-01  0.11E-04  0.12E-04
   3582000 -0.22E-01  0.11E-04  0.32E-04
   3583000 -0.22E-01  0.10E-04  0.12E-04
   3584000 -0.22E-01  0.10E-04  0.15E-04
   3585000 -0.22E-01  0.12E-04  0.14E-04
   3586000 -0.22E-01  0.98E-05  0.11E-04
   3587000 -0.22E-01  0.10E-04  0.26E-04
   3588000 -0.22E-01  0.99E-05  0.11E-04
   3589000 -0.22E-01  0.19E-04  0.21E-04
   3590000 -0.22E-01  0.99E-05  0.12E-04
   3591000 -0.22E-01  0.91E-05  0.18E-04
   3592000 -0.22E-01  0.90E-05  0.99E-05
   3593000 -0.22E-01  0.90E-05  0.20E-04
   3594000 -0.22E-01  0.13E-04  0.16E-04
   3595000 -0.21E-01  0.93E-05  0.11E-04
   3596000 -0.21E-01  0.92E-05  0.11E-04
   3597000 -0.21E-01  0.95E-05  0.13E-04
   3598000 -0.21E-01  0.21E-04  0.42E-04
   3599000 -0.21E-01  0.22E-04  0.28E-04
   3600000 -0.21E-01  0.90E-05  0.12E-04
   3601000 -0.21E-01  0.12E-04  0.17E-04
   3602000 -0.21E-01  0.10E-04  0.13E-04
   3603000 -0.21E-01  0.12E-04  0.15E-04
   3604000 -0.21E-01  0.11E-04  0.14E-04
   3605000 -0.21E-01  0.93E-05  0.12E-04
   3606000 -0.21E-01  0.89E-05  0.11E-04
   3607000 -0.21E-01  0.90E-05  0.12E-04
   3608000 -0.21E-01  0.85E-05  0.20E-04
   3609000 -0.21E-01  0.85E-05  0.91E-05
   3610000 -0.21E-01  0.82E-05  0.93E-05
   3611000 -0.21E-01  0.80E-05  0.10E-04
   3612000 -0.21E-01  0.13E-04  0.17E-04
   3613000 -0.21E-01  0.79E-05  0.94E-05
   3614000 -0.21E-01  0.98E-05  0.16E-04
   3615000 -0.20E-01  0.97E-05  0.13E-04
   3616000 -0.20E-01  0.13E-04  0.15E-04
   3617000 -0.20E-01  0.14E-04  0.16E-04
   3618000 -0.20E-01  0.77E-05  0.94E-05
   3619000 -0.20E-01  0.81E-05  0.92E-05
   3620000 -0.20E-01  0.19E-04  0.22E-04
   3621000 -0.20E-01  0.99E-05  0.13E-04
   3622000 -0.20E-01  0.85E-05  0.11E-04
   3623000 -0.20E-01  0.84E-05  0.14E-04
   3624000 -0.20E-01  0.77E-05  0.90E-05
   3625000 -0.20E-01  0.77E-05  0.17E-04
